-- Merging decision tree log ---
application
INJECTED from D:\prescription\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\29fcedbaa028bf127434e41436c978ba\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\29fcedbaa028bf127434e41436c978ba\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\48b52cad1dde4f47f9c69768609ecd83\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\48b52cad1dde4f47f9c69768609ecd83\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\087ca342cabe3bf3fae480049c2f2fd4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\087ca342cabe3bf3fae480049c2f2fd4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e9e0debf2345699de503db49800bb043\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e9e0debf2345699de503db49800bb043\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ada1ec860411d7bca3c8002f7638a4c4\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ada1ec860411d7bca3c8002f7638a4c4\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a81586d084921fc47ef241503dcb0e06\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a81586d084921fc47ef241503dcb0e06\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\723490f4e2aaa6c3aee287419151684f\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\723490f4e2aaa6c3aee287419151684f\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6555f4b90d2c4cb82b112d0f258ac34c\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6555f4b90d2c4cb82b112d0f258ac34c\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5ea19531ff8538c6810715aceb8e4fbc\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5ea19531ff8538c6810715aceb8e4fbc\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\1b67b5f43a0b1131cd83dae6ee94cfa3\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\1b67b5f43a0b1131cd83dae6ee94cfa3\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ae1efc0b49443850400a0cfc648a0564\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ae1efc0b49443850400a0cfc648a0564\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\214cab59a86abfe5fdff29cf15f3830d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\214cab59a86abfe5fdff29cf15f3830d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f4bee0f58c8b97f33beaaa9784040c55\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f4bee0f58c8b97f33beaaa9784040c55\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\10a3707c42af49df44729bf4a7122ff3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\10a3707c42af49df44729bf4a7122ff3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\537d1de76c04e5bb2b5bc26c1cf1cec9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\537d1de76c04e5bb2b5bc26c1cf1cec9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a59794be24901ebe561d2145ddad64f7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a59794be24901ebe561d2145ddad64f7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5736a82d431bccc21f5e65d5f521a6b4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5736a82d431bccc21f5e65d5f521a6b4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\877287461397625e8036f8273eebfcb7\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\877287461397625e8036f8273eebfcb7\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27a8a6446cbb9e482c4290f7d598af4c\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27a8a6446cbb9e482c4290f7d598af4c\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15908398652c4a66549ed5e07cc58f1d\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15908398652c4a66549ed5e07cc58f1d\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e0f69a801fb75ab3ce83348123fe8258\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e0f69a801fb75ab3ce83348123fe8258\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f14472ab138e078ad0a873529aad2119\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f14472ab138e078ad0a873529aad2119\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0621ec69287d16e73387d313f19078a8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0621ec69287d16e73387d313f19078a8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\00dcafa7ede1ba95f8d258e8779c7210\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\00dcafa7ede1ba95f8d258e8779c7210\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\7d78b1acde65818a5991e3355cf0a198\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\7d78b1acde65818a5991e3355cf0a198\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5daa3eff3c30851cae3a154bae2c70ec\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5daa3eff3c30851cae3a154bae2c70ec\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\04c18edbf84a1fc17e0891ab3d7779fa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\04c18edbf84a1fc17e0891ab3d7779fa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\60a9d9be5ecc5d852d995d831e6756d0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\60a9d9be5ecc5d852d995d831e6756d0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\02741734967007b2f55f89fdcc80cde4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\02741734967007b2f55f89fdcc80cde4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\362cc4c29de2cbf6dd4bb09ea53f0224\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\362cc4c29de2cbf6dd4bb09ea53f0224\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0d6b3b1241af738f183528d81320902f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0d6b3b1241af738f183528d81320902f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c30103f3cd7d4aa14c5558d15cda72c9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c30103f3cd7d4aa14c5558d15cda72c9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d4171a88f882a94716cdba7963db0311\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d4171a88f882a94716cdba7963db0311\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b49bf1deb5c09cd4b90b44abfe4f468\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b49bf1deb5c09cd4b90b44abfe4f468\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d8d536f26fa5cec1666578111bb0c6c1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d8d536f26fa5cec1666578111bb0c6c1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f7039b6b85b0952a05933900648f64be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f7039b6b85b0952a05933900648f64be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\52831a2794c3ccc7da946335d22022e4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\52831a2794c3ccc7da946335d22022e4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\8ae60e931b3653bd70c237848fac612f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\8ae60e931b3653bd70c237848fac612f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
